id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1142428789001150464,1142428789001150464,1561211223000,2019-06-22,16:47:03,+03,1673248831,ziyaonis,Ziya Onis,,"Bugünkü diploma töreninden... Doktora mezunlarımız Emre ve Tim (sağda) ve yüksek lisans mezunlarımız Nilay (Hukuk), Ezgi ve Alper (solda) ile bir arada. Hepsi çok başarılı öğrencilerimiz. Tüm mezun olan öğrencilerimizi kutlar, başarılarının devamını dilerim. pic.twitter.com/Zd9dYvNqEz",[],[],['https://pbs.twimg.com/media/D9q4py_XkAES9gE.jpg'],1,1,79,[],[],https://twitter.com/ZiyaOnis/status/1142428789001150464,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"Today's diploma ceremony ... Together with our PhD graduates Emre and Tim (right) and our graduate graduates Nilay (Law), Ezgi and Alper (left). They are all very successful students. I congratulate all our graduates and wish them continued success. pic.twitter.com/zd9dyvnqez",tr,en
1142088714669215744,1142088714669215744,1561130143000,2019-06-21,18:15:43,+03,1673248831,ziyaonis,Ziya Onis,,Üniversitemizle ilgili çok güzel bir haber. https://twitter.com/KUIntAdmissions/status/1142070471216644096 …,[],['https://twitter.com/KUIntAdmissions/status/1142070471216644096'],[],0,7,78,[],[],https://twitter.com/ZiyaOnis/status/1142088714669215744,False,https://twitter.com/KUIntAdmissions/status/1142070471216644096,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Very good news about our university. https://twitter.com/kuıntadmissions/status/1142070471216644096 ...,tr,en
1141412583616012288,1141412583616012288,1560968941000,2019-06-19,21:29:01,+03,1673248831,ziyaonis,Ziya Onis,,"Norman Stone'u Koç'ta bulunduğu kısa dönem zarfında tanıma fırsatı bulmuştum. Vefat haberini alınca üzüldüm.  Ülkemizi gerçekten seven, renkli bir kişilik ve değerli bir bilim insanıydı. Toprağı bol olsun.",[],[],[],0,2,56,[],[],https://twitter.com/ZiyaOnis/status/1141412583616012288,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,I had the opportunity to get to know Norman Stone during his short term in Koç. I was sad when I received the news of death. He was a colorful personality and a valuable scientist who truly loved our country. Rest in peace.,tr,en
1130360903411609600,1130360903411609600,1558334015000,2019-05-20,09:33:35,+03,1673248831,ziyaonis,Ziya Onis,,Mactan sonra Şampiyonluk Kutlamaları. pic.twitter.com/mPKFX6J3Ss,[],[],['https://pbs.twimg.com/media/D6_ZHZyXYAAoE1x.jpg'],0,0,17,[],[],https://twitter.com/ZiyaOnis/status/1130360903411609600,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Championship Celebrations after the Mac. pic.twitter.com/mpkfx6j3ss,tr,en
1130354230211096576,1130354230211096576,1558332424000,2019-05-20,09:07:04,+03,1673248831,ziyaonis,Ziya Onis,,Oğlum Gökhan ve arkadaşlarıyla beraber Galatasaray-Başakşehir maçındayız. 22'inci şampiyonluğumuz kutlu olsun. pic.twitter.com/zz2SSPnOKR,[],[],['https://pbs.twimg.com/media/D6_SR0LXoAE3cwv.jpg'],6,0,67,[],[],https://twitter.com/ZiyaOnis/status/1130354230211096576,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,We are in Galatasaray-Başakşehir match with my son Gökhan and his friends. Happy 22nd championship. pic.twitter.com/zz2sspnok is,tr,en
1126788279339298822,1126788279339298822,1557482235000,2019-05-10,12:57:15,+03,1673248831,ziyaonis,Ziya Onis,,Teşekkürler Emre. Senin değerli yardımların olmasaydı o kitap basılmazdı. https://twitter.com/urbanhobbit/status/1126738642628558848 …,[],['https://twitter.com/urbanhobbit/status/1126738642628558848'],[],1,1,53,[],[],https://twitter.com/ZiyaOnis/status/1126788279339298822,False,https://twitter.com/urbanhobbit/status/1126738642628558848,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"Thank you Emre. Without your valuable help, that book would not have been published. https://twitter.com/urbanhobbit/status/1126738642628558848 ...",tr,en
1116648549159186432,1116648549159186432,1555064735000,2019-04-12,13:25:35,+03,1673248831,ziyaonis,Ziya Onis,,Teşekkürler Altay https://twitter.com/AltayAtli/status/1116645665369669632 …,[],['https://twitter.com/AltayAtli/status/1116645665369669632'],[],0,0,8,[],[],https://twitter.com/ZiyaOnis/status/1116648549159186432,False,https://twitter.com/AltayAtli/status/1116645665369669632,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Thanks Altay https://twitter.com/AltayAtli/status/1116645665369669632…,tr,en
1106811657093824512,1106811657093824512,1552719437000,2019-03-16,09:57:17,+03,1673248831,ziyaonis,Ziya Onis,,Yüksek lisans ve doktora öğrencileri için güzel bir fırsat. https://twitter.com/TarikOguzlu/status/1106555310024593409 …,[],['https://twitter.com/TarikOguzlu/status/1106555310024593409'],[],0,6,23,[],[],https://twitter.com/ZiyaOnis/status/1106811657093824512,False,https://twitter.com/TarikOguzlu/status/1106555310024593409,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A good opportunity for graduate and doctorate students. https://twitter.com/tarikoguzlu/status/1106555310024593409 ...,tr,en
1101770223731032065,1101770223731032065,1551517465000,2019-03-02,12:04:25,+03,1673248831,ziyaonis,Ziya Onis,,İlginç bir yazıya benziyor. Tarık hocamızın seçtiği makaleleri merakla izliyorum ve okumaya çalışıyorum. https://twitter.com/TarikOguzlu/status/1101536898269569029 …,[],['https://twitter.com/TarikOguzlu/status/1101536898269569029'],[],0,1,10,[],[],https://twitter.com/ZiyaOnis/status/1101770223731032065,False,https://twitter.com/TarikOguzlu/status/1101536898269569029,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"It looks like an interesting article. I am curiously watching the articles chosen by our teacher, and I am trying to read it. https://twitter.com/tarikoguzlu/status/1101536898269569029 ...",tr,en
1101448358839967744,1101448358839967744,1551440727000,2019-03-01,14:45:27,+03,1673248831,ziyaonis,Ziya Onis,,Government and Opposition makalemiz sonunda basıldı. Mustafa Kutlay  @mmkutlay ile yeni makaleler üzerinde çalışıyoruz. https://twitter.com/govandopp/status/1101413919535570944 …,['mmkutlay'],['https://twitter.com/govandopp/status/1101413919535570944'],[],0,1,40,[],[],https://twitter.com/ZiyaOnis/status/1101448358839967744,False,https://twitter.com/govandopp/status/1101413919535570944,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '986737208043372545', 'username': 'mmkutlay'}]",,Our Government and Opposition article was finally published. We are working on new articles with Mustafa Kutlay @mmkutlay. https://twitter.com/govandopp/status/1101413919535570944 ...,tr,en
1096042396448632834,1096042396448632834,1550151845000,2019-02-14,16:44:05,+03,1673248831,ziyaonis,Ziya Onis,,"Küreselleşme, Servet Eşitsizliği ve Demokrasi Üçgeni Üzerine_ Öniş & Özçelik.pdf  https://www.academia.edu/38343254/K%C3%BCreselle%C5%9Fme_Servet_E%C5%9Fitsizli%C4%9Fi_ve_Demokrasi_%C3%9C%C3%A7geni_%C3%9Czerine_%C3%96ni%C5%9F_and_%C3%96z%C3%A7elik.pdf?source=swp_share … via @academia",['academia'],['https://www.academia.edu/38343254/K%C3%BCreselle%C5%9Fme_Servet_E%C5%9Fitsizli%C4%9Fi_ve_Demokrasi_%C3%9C%C3%A7geni_%C3%9Czerine_%C3%96ni%C5%9F_and_%C3%96z%C3%A7elik.pdf?source=swp_share'],[],0,9,41,[],[],https://twitter.com/ZiyaOnis/status/1096042396448632834,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '22809165', 'username': 'academia'}]",,"On the Globalization, Wealth Inequality and the Triangle of Democracy_ Öniş & Özçelik.pdf https://www.academia.edu/38343254/K%C3%BCreselle%C5%9Fme_Servet_E%C5%9Fitsizli%C4%9Fi_ve_Demokrasi_%C3%9Ceni%%CC%9Fi_ve_Demokrasi_%C3%9Ceni%AC7%9Figve_Demokrasi_%C3%9Ceni%AC7%ACg%_Cg%_Ceni % C3% 9Czerine_% C3% 96ni% C5% 9F_and_% C3% 96z% C3% A7elik.pdf? Source = swp_share… via @academia",tr,en
1095642992050950144,1095642992050950144,1550056620000,2019-02-13,14:17:00,+03,1673248831,ziyaonis,Ziya Onis,,Yeni Çalışmamız Çalışma ve Toplum dergisinde basıldı.  http://calismatoplum.org/kuresellesme-servet-esitsizligi-ve-demokrasi-ucgeni-uzerine/ …,[],['http://calismatoplum.org/kuresellesme-servet-esitsizligi-ve-demokrasi-ucgeni-uzerine/'],[],0,16,52,[],[],https://twitter.com/ZiyaOnis/status/1095642992050950144,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Our New Study was published in the journal Study and Society. http://calismatoplum.org/kuresellesme-servet-esitsizligi-ve-demokrasi-ucgeni-uzerine/ ...,tr,en
1093793076768882689,1093793076768882689,1549615565000,2019-02-08,11:46:05,+03,1673248831,ziyaonis,Ziya Onis,,Altay çok güzel yazmış. Sarıyer eski günlerine dönüyor. Bu sene şampiyonluk bekliyoruz. https://twitter.com/AltayAtli/status/1093785045561692161 …,[],['https://twitter.com/AltayAtli/status/1093785045561692161'],[],0,0,8,[],[],https://twitter.com/ZiyaOnis/status/1093793076768882689,False,https://twitter.com/AltayAtli/status/1093785045561692161,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Altay wrote very well. Sarıyer returns to its old days. We expect championship this year. https://twitter.com/altayatli/status/1093785045561692161 ...,tr,en
1093068755700207616,1093068755700207616,1549442874000,2019-02-06,11:47:54,+03,1673248831,ziyaonis,Ziya Onis,,Merakla okuyacağım bir çalışma. https://twitter.com/BILGI_European/status/1093067226821861376 …,[],['https://twitter.com/BILGI_European/status/1093067226821861376'],[],0,2,34,[],[],https://twitter.com/ZiyaOnis/status/1093068755700207616,False,https://twitter.com/BILGI_European/status/1093067226821861376,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A study that I will read curiously. https://twitter.com/bılgı_european/status/1093067226821861376 ...,tr,en
1092782069938339840,1092782069938339840,1549374523000,2019-02-05,16:48:43,+03,1673248831,ziyaonis,Ziya Onis,,Yunanistan'da yaşanan kriz ve sonrası ile ilgili çok çarpıcı bir özel sayı. https://twitter.com/uidergisi/status/1092730892848689153 …,[],['https://twitter.com/uidergisi/status/1092730892848689153'],[],0,4,21,[],[],https://twitter.com/ZiyaOnis/status/1092782069938339840,False,https://twitter.com/uidergisi/status/1092730892848689153,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A very striking special issue about the crisis in Greece and its post. https://twitter.com/uidergisi/status/1092730892848689153 ...,tr,en
1090582966378684417,1090582966378684417,1548850215000,2019-01-30,15:10:15,+03,1673248831,ziyaonis,Ziya Onis,,"Kuşak ve Yol Girişimi bağlamında, Çin'in eleştirilere tepkisi ile ilgili anlamlı bir yazı. https://twitter.com/ForeignAffairs/status/1090581342637776896 …",[],['https://twitter.com/ForeignAffairs/status/1090581342637776896'],[],0,2,18,[],[],https://twitter.com/ZiyaOnis/status/1090582966378684417,False,https://twitter.com/ForeignAffairs/status/1090581342637776896,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A meaningful article about China's reaction to criticism in the context of the Belt and Road Initiative. https://twitter.com/foreignaffairs/status/1090581342637776896 ...,tr,en
1088775583117557761,1088775583117557761,1548419302000,2019-01-25,15:28:22,+03,1673248831,ziyaonis,Ziya Onis,,Çok güzel bir gelişme. https://twitter.com/profdrmaydin/status/1088770694429765632 …,[],['https://twitter.com/profdrmaydin/status/1088770694429765632'],[],0,4,27,[],[],https://twitter.com/ZiyaOnis/status/1088775583117557761,False,https://twitter.com/profdrmaydin/status/1088770694429765632,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A very good development. https://twitter.com/profdrmaydin/status/1088770694429765632 ...,tr,en
1087941840568020992,1087941840568020992,1548220522000,2019-01-23,08:15:22,+03,1673248831,ziyaonis,Ziya Onis,,Ivan Krastev'den önemli bir katkı. https://twitter.com/ProSyn/status/1087928158223908864 …,[],['https://twitter.com/ProSyn/status/1087928158223908864'],[],0,1,13,[],[],https://twitter.com/ZiyaOnis/status/1087941840568020992,False,https://twitter.com/ProSyn/status/1087928158223908864,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,An important contribution from Ivan Krastev. https://twitter.com/prosyn/status/1087928158223908864 ...,tr,en
1087594374068867072,1087594374068867072,1548137679000,2019-01-22,09:14:39,+03,1673248831,ziyaonis,Ziya Onis,,"I am glad that my ""Age of Anxiety"" is attracting attention. Son dönem makalelerimden birinin ilgi çekmesi güzel bir duygu. Teşekkürler Cas Mudde. https://twitter.com/CasMudde/status/1087535807840378880 …",[],['https://twitter.com/CasMudde/status/1087535807840378880'],[],1,9,106,[],[],https://twitter.com/ZiyaOnis/status/1087594374068867072,False,https://twitter.com/CasMudde/status/1087535807840378880,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"I am glad that my ""Age of Anxiety"" is attracting attention. It is a good feeling that one of my recent articles attracted attention. Thanks Cas Mudde. https://twitter.com/casmudde/status/1087535807840378880 ...",tr,en
1087396614052950019,1087396614052950019,1548090530000,2019-01-21,20:08:50,+03,1673248831,ziyaonis,Ziya Onis,,Servet eşitsizliği ile ilgili çarpıcı veriler. https://twitter.com/EURACTIV/status/1087272336833822721 …,[],['https://twitter.com/EURACTIV/status/1087272336833822721'],[],0,2,3,[],[],https://twitter.com/ZiyaOnis/status/1087396614052950019,False,https://twitter.com/EURACTIV/status/1087272336833822721,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Striking data on wealth inequality. https://twitter.com/euractıv/status/1087272336833822721 ...,tr,en
1085936463454367746,1085936463454367746,1547742403000,2019-01-17,19:26:43,+03,1673248831,ziyaonis,Ziya Onis,,TS 2009 makalemize halen ilgi olması sevindirici bir durum. https://twitter.com/Uli_TR/status/1085870539799818240 …,[],['https://twitter.com/Uli_TR/status/1085870539799818240'],[],0,0,23,[],[],https://twitter.com/ZiyaOnis/status/1085936463454367746,False,https://twitter.com/Uli_TR/status/1085870539799818240,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,It is pleasing that there is still interest in our TS 2009 article. https://twitter.com/uli_tr/status/1085870539799818240 ...,tr,en
1085892663424049158,1085892663424049158,1547731960000,2019-01-17,16:32:40,+03,1673248831,ziyaonis,Ziya Onis,,Eric Hobsbawm ile ilgili çok çarpıcı bir yazı. https://twitter.com/guardian/status/1085891656144977920 …,[],['https://twitter.com/guardian/status/1085891656144977920'],[],1,6,70,[],[],https://twitter.com/ZiyaOnis/status/1085892663424049158,False,https://twitter.com/guardian/status/1085891656144977920,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A very striking article about Eric Hobsbawm. https://twitter.com/guardian/status/1085891656144977920 ...,tr,en
1085817285246312449,1085817285246312449,1547713988000,2019-01-17,11:33:08,+03,1673248831,ziyaonis,Ziya Onis,,Robert Skiedelsky'den anlamli bir yazı. https://twitter.com/ProSyn/status/1085815487580250112 …,[],['https://twitter.com/ProSyn/status/1085815487580250112'],[],0,0,7,[],[],https://twitter.com/ZiyaOnis/status/1085817285246312449,False,https://twitter.com/ProSyn/status/1085815487580250112,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A meaningful article from Robert Skiedelsky. https://twitter.com/prosyn/status/1085815487580250112 ...,tr,en
1084853831534632961,1084853831534632961,1547484283000,2019-01-14,19:44:43,+03,1673248831,ziyaonis,Ziya Onis,,Merakla okuyacağım bir rapor. https://twitter.com/NicholasDanfort/status/1084852242547699712 …,[],['https://twitter.com/NicholasDanfort/status/1084852242547699712'],[],1,2,11,[],[],https://twitter.com/ZiyaOnis/status/1084853831534632961,False,https://twitter.com/NicholasDanfort/status/1084852242547699712,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A report that I will read curiously. https://twitter.com/nicholasdanfort/status/1084852242547699712 ...,tr,en
1084786860994514944,1084786860994514944,1547468316000,2019-01-14,15:18:36,+03,1673248831,ziyaonis,Ziya Onis,,AB konularında çalışan genç akademisyenler için önemli bir fırsat. https://twitter.com/viaduct_eu/status/1084783041099321346 …,[],['https://twitter.com/viaduct_eu/status/1084783041099321346'],[],0,7,17,[],[],https://twitter.com/ZiyaOnis/status/1084786860994514944,False,https://twitter.com/viaduct_eu/status/1084783041099321346,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,An important opportunity for young academics working on EU matters. https://twitter.com/viaduct_eu/status/1084783041099321346 ...,tr,en
1084767810524532737,1084767810524532737,1547463774000,2019-01-14,14:02:54,+03,1673248831,ziyaonis,Ziya Onis,,Karl Polanyi'nin katkıları günümüz dünyasını anlamak açısından önemli. https://twitter.com/PJDunleavy/status/1084766319969325056 …,[],['https://twitter.com/PJDunleavy/status/1084766319969325056'],[],0,3,30,[],[],https://twitter.com/ZiyaOnis/status/1084767810524532737,False,https://twitter.com/PJDunleavy/status/1084766319969325056,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,The contributions of Karl Polanyi are important in understanding the world today. https://twitter.com/pjdunleavy/status/1084766319969325056 ...,tr,en
1084760004975050752,1084760004975050752,1547461913000,2019-01-14,13:31:53,+03,1673248831,ziyaonis,Ziya Onis,,Doktora adayları için güzel bir fırsat. https://twitter.com/glob_politics/status/1084479649978241025 …,[],['https://twitter.com/glob_politics/status/1084479649978241025'],[],0,12,33,[],[],https://twitter.com/ZiyaOnis/status/1084760004975050752,False,https://twitter.com/glob_politics/status/1084479649978241025,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A good opportunity for PhD candidates. https://twitter.com/glob_politics/status/1084479649978241025 ...,tr,en
1084379140466315264,1084379140466315264,1547371108000,2019-01-13,12:18:28,+03,1673248831,ziyaonis,Ziya Onis,,Gideon Rachman'in Carl Schmitt ile ilgili yazısı okumaya değer. https://twitter.com/JGuehenno/status/1084077274616528896 …,[],['https://twitter.com/JGuehenno/status/1084077274616528896'],[],0,1,16,[],[],https://twitter.com/ZiyaOnis/status/1084379140466315264,False,https://twitter.com/JGuehenno/status/1084077274616528896,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Gideon Rachman's article on Carl Schmitt is worth reading. https://twitter.com/jguehenno/status/1084077274616528896 ...,tr,en
1084360897949241345,1084360897949241345,1547366759000,2019-01-13,11:05:59,+03,1673248831,ziyaonis,Ziya Onis,,Rakamlar üzerinde düşünmeye devam. https://twitter.com/spectatorindex/status/1084155549648850944 …,[],['https://twitter.com/spectatorindex/status/1084155549648850944'],[],0,2,1,[],[],https://twitter.com/ZiyaOnis/status/1084360897949241345,False,https://twitter.com/spectatorindex/status/1084155549648850944,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Keep thinking on the figures. https://twitter.com/spectatorindex/status/1084155549648850944 ...,tr,en
1084027333194010625,1084027333194010625,1547287231000,2019-01-12,13:00:31,+03,1673248831,ziyaonis,Ziya Onis,,Popülizm-dış politika ilişkisi üzerine güzel bir yazı. https://twitter.com/DavidCadier/status/1083706901861404674 …,[],['https://twitter.com/DavidCadier/status/1083706901861404674'],[],0,7,46,[],[],https://twitter.com/ZiyaOnis/status/1084027333194010625,False,https://twitter.com/DavidCadier/status/1083706901861404674,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A good article on the relationship between populism and foreign policy. https://twitter.com/davidcadier/status/1083706901861404674 ...,tr,en
1083739777705357312,1083739777705357312,1547218672000,2019-01-11,17:57:52,+03,1673248831,ziyaonis,Ziya Onis,,Bugünün dünyasında Willy Brandt tarzı liderlere ihtiyacımız var. https://twitter.com/BWBStiftung/status/1083734939957383169 …,[],['https://twitter.com/BWBStiftung/status/1083734939957383169'],[],0,2,8,[],[],https://twitter.com/ZiyaOnis/status/1083739777705357312,False,https://twitter.com/BWBStiftung/status/1083734939957383169,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"In today's world, we need Willy Brandt-style leaders. https://twitter.com/bwbstiftung/status/1083734939957383169 ...",tr,en
